City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,chokurdakh,70.6333,147.9167,-4.25,97,100,7.83,RU,1675231945
1,zhangye,38.9342,100.4517,26.71,38,94,1.03,CN,1675231946
2,ivdel,60.6911,60.4206,19.99,93,81,4.56,RU,1675231947
3,puerto ayora,-0.7393,-90.3518,75.54,91,70,4.94,EC,1675231948
4,vaasa,63.096,21.6158,26.62,93,100,3.44,FI,1675231950
5,husavik,66.0449,-17.3389,28.31,95,100,9.55,IS,1675231950
6,bluff,-46.6,168.3333,61.02,93,100,9.78,NZ,1675231951
7,shakawe,-18.3667,21.85,67.68,93,100,3.83,BW,1675231951
8,albany,42.6001,-73.9662,19.36,62,98,2.19,US,1675231818
9,new norfolk,-42.7826,147.0587,65.71,32,48,4.0,AU,1675231827
10,cidreira,-30.1811,-50.2056,73.94,92,0,1.92,BR,1675231953
11,iqaluit,63.7506,-68.5145,-15.07,76,75,16.11,CA,1675231954
12,talnakh,69.4865,88.3972,4.21,95,100,11.05,RU,1675231955
13,punta arenas,-53.15,-70.9167,53.71,66,75,29.93,CL,1675231955
14,bubaque,11.2833,-15.8333,76.89,51,13,12.75,GW,1675231956
15,waipawa,-41.4122,175.5153,66.61,84,100,11.72,NZ,1675231956
16,manitouwadge,49.1215,-85.8403,-21.84,100,75,0.72,CA,1675231957
17,luena,-11.7833,19.9167,62.73,90,100,0.78,AO,1675231958
18,hithadhoo,-0.6,73.0833,81.09,74,15,12.1,MV,1675231699
19,bengkulu,-3.8004,102.2655,82.47,73,100,9.8,ID,1675231959
20,mataura,-46.1927,168.8643,67.41,81,100,2.21,NZ,1675231960
21,karaton,-6.3424,106.1045,85.78,58,98,5.84,ID,1675231961
22,ushuaia,-54.8,-68.3,48.25,89,100,9.06,AR,1675231961
23,port elizabeth,-33.918,25.5701,75.09,86,20,14.97,ZA,1675231962
24,ancud,-41.8697,-73.8203,47.61,89,0,2.8,CL,1675231963
25,dikson,73.5069,80.5464,-7.47,90,52,7.85,RU,1675231669
26,kloulklubed,7.0419,134.2556,84.7,82,75,21.63,PW,1675231920
27,thompson,55.7435,-97.8558,-30.84,75,40,3.44,CA,1675231964
28,manoel urbano,-8.8389,-69.2597,71.87,99,100,2.57,BR,1675231965
29,samarai,-10.6167,150.6667,84.29,71,99,2.48,PG,1675231965
30,kapaa,22.0752,-159.319,73.72,91,20,6.91,US,1675231696
31,mareeba,-17.0,145.4333,83.12,96,100,3.38,AU,1675231966
32,kihei,20.785,-156.4656,75.85,85,20,0.0,US,1675231967
33,chuy,-33.6971,-53.4616,69.51,93,6,4.97,UY,1675231968
34,vestmannaeyjar,63.4427,-20.2734,32.07,68,62,3.44,IS,1675231968
35,warrnambool,-38.3833,142.4833,61.23,51,95,11.74,AU,1675231969
36,cape town,-33.9258,18.4232,73.38,83,75,13.8,ZA,1675231970
37,hilo,19.7297,-155.09,78.28,84,20,8.05,US,1675231710
38,ribeira grande,38.5167,-28.7,51.78,76,98,8.01,PT,1675231971
39,aripuana,-9.1667,-60.6333,70.41,97,99,1.97,BR,1675231971
40,eyl,7.9803,49.8164,78.33,59,41,15.77,SO,1675231972
41,kavieng,-2.5744,150.7967,82.67,73,94,9.06,PG,1675231912
42,georgetown,5.4112,100.3354,89.53,66,40,6.91,MY,1675231922
43,rikitea,-23.1203,-134.9692,78.85,73,5,14.61,PF,1675231974
44,yellowknife,62.456,-114.3525,-26.45,67,83,13.0,CA,1675231682
45,hermanus,-34.4187,19.2345,67.8,84,8,5.86,ZA,1675231679
46,bluefield,37.2698,-81.2223,38.77,95,100,6.91,US,1675231976
47,hasaki,35.7333,140.8333,57.29,47,59,28.72,JP,1675231977
48,mayumba,-3.432,10.6554,77.36,87,100,7.27,GA,1675231977
49,okha,53.5739,142.9478,-8.39,91,20,9.75,RU,1675231978
50,qaanaaq,77.484,-69.3632,-7.89,50,79,7.45,GL,1675231836
51,carnarvon,-24.8667,113.6333,80.15,71,47,15.3,AU,1675231979
52,jamestown,42.097,-79.2353,18.99,90,75,5.75,US,1675231811
53,kaitangata,-46.2817,169.8464,63.09,91,100,5.03,NZ,1675231980
54,alice springs,-23.7,133.8833,83.75,45,75,9.22,AU,1675231981
55,punakha,27.5837,89.8598,73.89,17,0,3.67,BT,1675231982
56,lorengau,-2.0226,147.2712,82.98,73,56,7.78,PG,1675231772
57,avarua,-21.2078,-159.775,78.85,83,100,14.97,CK,1675231863
58,sao joao da barra,-21.6403,-41.0511,74.7,89,37,15.9,BR,1675231985
59,mildura,-34.2,142.15,84.07,32,0,10.49,AU,1675231986
60,vila velha,-20.3297,-40.2925,73.35,88,0,3.44,BR,1675231987
61,banjar,-8.19,114.9675,82.89,84,91,4.27,ID,1675231988
62,avera,33.194,-82.5271,59.56,97,93,6.98,US,1675231989
63,isangel,-19.55,169.2667,82.38,75,100,3.15,VU,1675231955
64,pochutla,15.7432,-96.4661,72.82,74,2,3.83,MX,1675231990
65,saint-philippe,-21.3585,55.7679,81.99,84,93,11.14,RE,1675231991
66,atuona,-9.8,-139.0333,79.02,76,54,23.24,PF,1675231992
67,port alfred,-33.5906,26.891,77.18,86,2,7.49,ZA,1675231993
68,stephenville,32.2207,-98.2023,28.24,79,100,8.05,US,1675231993
69,mahebourg,-20.4081,57.7,85.24,74,75,10.36,MU,1675231994
70,ponta do sol,32.6667,-17.1,59.63,65,52,7.45,PT,1675231817
71,severnyy,50.677,36.5532,26.64,100,100,4.47,RU,1675231997
72,hobart,-42.8794,147.3294,66.06,47,75,14.97,AU,1675231712
73,kodiak,57.79,-152.4072,36.91,87,100,9.22,US,1675232000
74,srednekolymsk,67.45,153.6833,-20.87,94,98,2.04,RU,1675232002
75,souillac,-20.5167,57.5167,84.58,74,75,10.36,MU,1675232003
76,oborniki,52.6474,16.8141,39.49,76,99,20.51,PL,1675232004
77,cabo rojo,18.0866,-67.1457,77.22,66,18,1.01,PR,1675232006
78,bongandanga,1.5,21.05,74.86,69,27,3.29,CD,1675232008
79,northam,51.0333,-4.2167,47.61,83,23,19.04,GB,1675232009
80,moron,-34.6534,-58.6198,76.96,81,49,6.98,AR,1675231999
81,lagoa,39.05,-27.9833,56.86,68,98,11.12,PT,1675232011
82,udachnyy,66.4167,112.4,-20.56,74,84,5.35,RU,1675232012
83,sola,-13.8833,167.55,81.27,83,75,0.0,VU,1675232012
84,ulaanbaatar,47.9077,106.8832,3.33,55,87,2.24,MN,1675232013
85,port macquarie,-31.4333,152.9167,80.89,68,6,9.53,AU,1675232014
86,geraldton,-28.7667,114.6,88.21,45,0,25.32,AU,1675232014
87,beckley,37.7782,-81.1882,33.67,97,100,5.75,US,1675231782
88,raton,36.9034,-104.4391,12.54,92,20,3.44,US,1675232016
89,shitanjing,39.2342,106.3439,23.79,21,46,4.88,CN,1675232016
90,sao filipe,14.8961,-24.4956,70.39,71,79,11.65,CV,1675231948
91,nizhnyaya tavda,57.6731,66.1725,22.32,93,93,7.02,RU,1675232017
92,ilulissat,69.2167,-51.1,-0.38,60,75,4.61,GL,1675232018
93,fort nelson,58.8053,-122.7002,0.99,81,100,9.22,CA,1675232018
94,asfi,32.2994,-9.2372,54.05,74,100,13.24,MA,1675232019
95,mar del plata,-38.0023,-57.5575,69.1,90,100,2.3,AR,1675232020
96,clonakilty,51.6231,-8.8706,43.81,77,100,15.84,IE,1675232020
97,mwanza,-2.5167,32.9,71.47,65,53,8.52,TZ,1675232021
98,vaini,-21.2,-175.2,82.56,83,75,9.22,TO,1675232022
99,naze,28.3667,129.4833,64.0,66,85,13.24,JP,1675231903
100,mehamn,71.0357,27.8492,31.91,86,75,16.11,NO,1675232023
101,butaritari,3.0707,172.7902,80.58,78,80,18.05,KI,1675231782
102,brownwood,31.7093,-98.9912,27.72,80,100,10.36,US,1675232024
103,meulaboh,4.1363,96.1285,84.94,60,86,5.57,ID,1675232025
104,saint george,37.1041,-113.5841,28.99,41,0,3.0,US,1675231925
105,beni,0.5,29.4667,73.11,48,74,1.12,CD,1675232026
106,pisco,-13.7,-76.2167,71.65,83,0,4.61,PE,1675232027
107,ahipara,-35.1667,173.1667,71.82,81,99,6.55,NZ,1675232028
108,arraial do cabo,-22.9661,-42.0278,75.24,90,93,22.64,BR,1675232028
109,olinda,-8.0089,-34.8553,80.33,74,40,5.75,BR,1675231910
110,barrow,71.2906,-156.7887,-5.78,77,0,26.46,US,1675232029
111,hofn,64.2539,-15.2082,28.2,64,84,10.38,IS,1675232030
112,inhambane,-23.865,35.3833,80.91,61,67,11.05,MZ,1675231968
113,cabo san lucas,22.8909,-109.9124,69.51,74,67,5.06,MX,1675231441
114,laguna,38.421,-121.4238,44.78,67,0,5.75,US,1675232032
115,lucea,18.451,-78.1736,76.86,79,6,13.06,JM,1675232033
116,castro,-24.7911,-50.0119,62.89,98,100,2.68,BR,1675232033
117,buala,-8.145,159.5921,82.74,73,94,6.89,SB,1675232035
118,bay roberts,47.5999,-53.2648,29.34,91,100,8.01,CA,1675232035
119,pringsewu,-5.3582,104.9744,85.82,69,98,0.85,ID,1675232036
120,hamilton,39.1834,-84.5333,24.44,70,100,5.75,US,1675232037
121,makuyuni,-4.7333,38.1,79.54,59,4,3.24,TZ,1675232038
122,tuktoyaktuk,69.4541,-133.0374,-38.2,74,0,4.61,CA,1675231900
123,brigantine,39.4101,-74.3646,36.0,92,100,4.61,US,1675231915
124,kimbe,-5.5502,150.1429,81.55,81,97,4.23,PG,1675231811
125,minusinsk,53.7103,91.6875,5.99,88,100,1.36,RU,1675232040
126,saskylakh,71.9167,114.0833,-16.85,97,100,18.63,RU,1675231949
127,kruisfontein,-34.0033,24.7314,72.88,57,0,10.74,ZA,1675232041
128,aykhal,66.0,111.5,-21.51,98,42,6.22,RU,1675232042
129,zaysan,47.4667,84.8667,13.91,84,99,2.91,KZ,1675232043
130,te anau,-45.4167,167.7167,63.55,94,100,2.01,NZ,1675232044
131,chernyshevskiy,63.0128,112.4714,-20.09,95,74,3.44,RU,1675232045
132,bethel,41.3712,-73.414,28.76,60,100,5.75,US,1675232017
133,toba,34.4833,136.85,44.6,53,100,2.39,JP,1675232046
134,naantali,60.4674,22.0243,29.86,100,75,2.3,FI,1675232047
135,meiktila,20.8667,95.8667,89.64,30,4,4.56,MM,1675232048
136,leirvik,59.7798,5.5005,40.62,95,100,11.68,NO,1675232049
137,nan,18.8333,100.6667,82.42,39,0,3.44,TH,1675232050
138,nouadhibou,20.931,-17.0347,58.98,72,100,20.71,MR,1675232051
139,tasiilaq,65.6145,-37.6368,15.96,72,97,8.86,GL,1675232052
140,khanu woralaksaburi,16.0617,99.8606,89.4,21,90,1.81,TH,1675232052
141,san patricio,28.017,-97.5169,39.04,86,100,12.68,US,1675232033
142,tabou,4.423,-7.3528,77.81,88,97,2.13,CI,1675232054
143,unai,-16.3575,-46.9061,67.33,80,49,2.39,BR,1675232055
144,airai,-8.9266,125.4092,69.24,85,85,2.73,TL,1675232057
145,broken hill,-31.95,141.4333,81.05,28,0,9.75,AU,1675232058
146,aklavik,68.2191,-135.0107,-29.67,100,68,6.71,CA,1675232059
147,pechenga,69.5259,31.1703,27.79,92,100,10.98,RU,1675232060
148,perry,37.2506,-83.1999,37.58,95,100,5.03,US,1675232061
149,busselton,-33.65,115.3333,83.35,31,0,6.67,AU,1675232062
150,sabang,5.8933,95.3214,80.06,72,95,3.76,ID,1675231976
151,tateyama,34.9833,139.8667,59.09,63,53,25.72,JP,1675232063
152,sironj,24.1,77.7,68.07,33,1,8.66,IN,1675232064
153,nanortalik,60.1432,-45.2371,14.23,81,99,8.34,GL,1675232065
154,qui nhon,13.7667,109.2333,75.69,79,43,8.05,VN,1675231799
155,bol,13.4586,14.7147,72.23,42,100,17.94,TD,1675232066
156,ngunguru,-35.6167,174.5,70.74,87,100,9.55,NZ,1675232067
157,kathmandu,27.7167,85.3167,68.22,36,20,3.44,NP,1675231741
158,tuatapere,-46.1333,167.6833,64.44,90,98,3.22,NZ,1675232014
159,kamaishi,39.2667,141.8833,43.81,61,84,18.61,JP,1675232070
160,guerrero negro,27.9769,-114.0611,55.72,62,10,9.89,MX,1675232070
161,baykalsk,51.5058,104.1469,13.51,86,94,2.35,RU,1675232071
162,pevek,69.7008,170.3133,7.7,84,45,4.29,RU,1675231792
163,bom jesus,-9.0744,-44.3586,75.11,63,52,2.01,BR,1675232010
164,maraa,-1.8333,-65.3667,72.03,98,100,1.32,BR,1675232072
165,duku,11.2361,4.9073,73.74,18,87,7.05,NG,1675232073
166,fairbanks,64.8378,-147.7164,14.09,79,100,4.61,US,1675232074
167,marienburg,54.0359,19.0266,37.04,92,100,19.8,PL,1675232018
168,tiksi,71.6872,128.8694,-0.89,100,100,7.43,RU,1675232075
169,maxixe,-23.8597,35.3472,81.1,60,66,10.51,MZ,1675232076
170,nikolskoye,59.7035,30.7861,31.91,87,99,6.11,RU,1675232077
171,clyde river,70.4692,-68.5914,-32.57,68,0,6.91,CA,1675232077
172,spas-demensk,54.4122,34.0226,28.35,84,99,5.59,RU,1675232078
173,port blair,11.6667,92.75,86.04,70,20,8.05,IN,1675232079
174,beringovskiy,63.05,179.3167,18.77,97,62,8.3,RU,1675232079
175,cairns,-16.9167,145.7667,85.95,74,100,8.05,AU,1675232080
176,tura,25.5198,90.2201,81.73,25,19,5.73,IN,1675232081
177,arrecife,28.963,-13.5477,60.78,72,0,14.97,ES,1675232081
178,khatanga,71.9667,102.5,-45.58,100,62,2.33,RU,1675232082
179,kavaratti,10.5669,72.642,79.81,75,72,13.31,IN,1675232083
180,uvalde,29.3669,-99.767,32.99,91,100,9.22,US,1675232083
181,woodward,36.4337,-99.3904,15.03,79,0,4.61,US,1675232084
182,bathsheba,13.2167,-59.5167,74.01,78,20,6.91,BB,1675232084
183,biskupiec,53.8647,20.9569,33.62,97,100,18.05,PL,1675232085
184,haverfordwest,51.8017,-4.9691,48.58,78,50,5.99,GB,1675232086
185,verkhoyansk,67.5447,133.385,-19.64,98,100,2.82,RU,1675232086
186,saryozek,44.3583,77.9753,30.96,69,76,1.66,KZ,1675232087
187,bredasdorp,-34.5322,20.0403,70.95,78,12,7.63,ZA,1675232088
188,coahuayana,18.7333,-103.6833,67.14,90,6,4.0,MX,1675232088
189,kahului,20.8947,-156.47,75.85,90,20,1.99,US,1675231801
190,fortuna,40.5982,-124.1573,38.32,93,0,9.22,US,1675232089
191,cayenne,4.9333,-52.3333,73.44,100,75,2.3,GF,1675232090
192,susangerd,31.5608,48.1831,60.1,68,3,0.74,IR,1675232090
193,kusti,13.1629,32.6635,78.49,17,7,14.58,SD,1675232091
194,kyrksaeterora,63.2906,9.0891,18.84,83,100,4.38,NO,1675232092
195,portland,45.5234,-122.6762,36.21,75,100,8.05,US,1675231863
196,nalut,30.3333,10.85,38.61,56,7,7.65,LY,1675232093
197,lebu,-37.6167,-73.65,56.19,87,0,19.89,CL,1675231957
198,agadez,19.75,10.25,51.4,36,24,8.23,NE,1675232094
199,luderitz,-26.6481,15.1594,63.59,78,5,11.56,NA,1675232095
200,norman wells,65.282,-126.8329,-34.56,67,40,0.0,CA,1675232095
201,koutiala,12.3917,-5.4642,69.58,9,100,8.52,ML,1675232096
202,mastung,29.7994,66.845,52.34,29,0,3.36,PK,1675232097
203,faanui,-16.4833,-151.75,82.06,73,97,16.17,PF,1675232098
204,khandyga,62.6667,135.6,-28.07,90,100,3.87,RU,1675232098
205,coquimbo,-29.9533,-71.3436,62.33,100,75,1.14,CL,1675232099
206,bodden town,19.2833,-81.25,77.94,83,11,18.05,KY,1675232100
207,meridian,43.6121,-116.3915,21.18,64,0,8.05,US,1675231833
208,dembi dolo,8.5333,34.8,72.82,35,48,1.7,ET,1675232101
209,itatinga,-23.1017,-48.6158,65.39,97,100,2.66,BR,1675232103
210,gravdal,68.1214,13.5031,22.89,100,0,0.0,NO,1675232105
211,la ronge,55.1001,-105.2842,-21.75,76,0,4.61,CA,1675232106
212,cordoba,-31.4135,-64.1811,78.76,84,0,5.75,AR,1675232061
213,mokolo,10.7398,13.8019,70.02,24,98,4.7,CM,1675232107
214,hopewell,37.3043,-77.2872,39.38,95,100,6.85,US,1675232108
215,bonthe,7.5264,-12.505,74.14,88,0,3.62,SL,1675232109
216,basco,20.4487,121.9702,75.72,72,96,13.91,PH,1675232110
217,minas,-34.3759,-55.2377,63.82,98,10,4.94,UY,1675231826
218,kiama,-34.6833,150.8667,78.26,67,17,9.28,AU,1675232112
219,torbay,47.6666,-52.7314,28.58,94,100,23.02,CA,1675232113
220,san quintin,30.4833,-115.95,54.55,64,70,2.37,MX,1675232114
221,oussouye,12.485,-16.5469,68.09,39,68,7.65,SN,1675232115
222,montepuez,-13.1256,38.9997,74.01,92,47,5.41,MZ,1675232116
223,chibombo,-14.6569,28.0706,66.0,94,97,0.92,ZM,1675232117
224,humberto de campos,-2.5983,-43.4611,74.08,95,99,4.32,BR,1675232118
225,upernavik,72.7868,-56.1549,-4.76,92,100,2.48,GL,1675232119
226,pangnirtung,66.1451,-65.7125,-23.96,75,100,4.18,CA,1675232120
227,umm kaddadah,13.6017,26.6876,68.36,23,36,17.9,SD,1675232122
228,grindavik,63.8424,-22.4338,27.07,74,0,4.61,IS,1675231957
229,simao,22.7886,100.9748,80.04,21,29,5.21,CN,1675232124
230,murchison,-41.8,172.3333,62.49,99,100,2.86,NZ,1675232125
231,tezu,27.9167,96.1667,83.12,20,83,4.56,IN,1675231853
232,the pas,53.8251,-101.2541,-27.38,75,20,2.3,CA,1675232127
233,saint-augustin,51.226,-58.6502,-12.64,90,1,5.08,CA,1675231941
234,sioux lookout,50.1001,-91.917,-18.33,76,0,3.44,CA,1675232128
235,bara,10.3744,10.7288,68.43,23,94,6.46,NG,1675232129
236,kununurra,-15.7667,128.7333,82.38,89,100,10.36,AU,1675231845
237,cockburn town,21.4612,-71.1419,77.16,71,92,19.73,TC,1675232130
238,yulara,-25.2406,130.9889,93.76,11,2,18.41,AU,1675231929
239,yugo-kamskiy,57.7053,55.5894,26.62,94,100,8.9,RU,1675232132
240,coihaique,-45.5752,-72.0662,52.41,66,0,3.44,CL,1675232132
241,solnechnyy,50.7214,136.6319,0.66,91,100,3.24,RU,1675232133
242,sokolo,14.7328,-6.1219,63.95,12,92,9.51,ML,1675232134
243,sibiti,-3.6819,13.3499,68.95,98,96,1.1,CG,1675232135
244,lisala,2.15,21.5167,74.91,68,5,3.18,CD,1675232136
245,gezing,47.9178,13.1299,36.14,96,75,9.22,AT,1675232137
246,caravelas,-17.7125,-39.2481,73.98,86,97,2.91,BR,1675232138
247,kantunilkin,21.0917,-87.45,67.98,98,8,2.21,MX,1675232138
248,sur,22.5667,59.5289,72.19,58,6,8.25,OM,1675231935
249,roswell,34.0232,-84.3616,57.07,95,100,5.75,US,1675232139
250,severo-kurilsk,50.6789,156.125,23.23,67,62,6.11,RU,1675232140
251,belmonte,-15.8631,-38.8828,74.68,84,5,3.91,BR,1675232141
252,tres picos,15.8667,-93.5333,75.27,73,1,3.62,MX,1675232142
253,nuuk,64.1835,-51.7216,3.7,89,100,13.38,GL,1675231963
254,alappuzha,9.49,76.3264,91.0,72,90,4.88,IN,1675231845
255,chegem,43.2833,43.1333,8.73,41,67,3.96,RU,1675232145
256,port hedland,-20.3167,118.5667,95.05,55,21,16.11,AU,1675232145
257,garowe,8.4054,48.4845,70.88,64,2,11.7,SO,1675232146
258,licheng,23.2955,113.8284,77.95,45,76,1.36,CN,1675232147
259,wanning,18.8003,110.3967,76.32,72,39,8.5,CN,1675232147
260,kaoma,-14.7833,24.8,63.46,99,100,3.78,ZM,1675232148
261,tautira,-17.7333,-149.15,80.53,77,18,15.7,PF,1675232035
262,barranca,-10.75,-77.7667,71.04,79,100,4.85,PE,1675232149
263,olafsvik,64.8945,-23.7142,29.52,88,99,12.75,IS,1675232150
264,onega,63.9061,38.1404,18.68,94,100,7.05,RU,1675232151
265,tual,-5.6667,132.75,83.43,75,90,13.44,ID,1675232151
266,acarau,-2.8856,-40.12,76.95,89,53,11.65,BR,1675232152
267,aguilas,37.4063,-1.5829,47.62,61,0,4.09,ES,1675232153
268,yen bai,21.7,104.8667,72.18,45,58,2.66,VN,1675232153
269,faya,18.3851,42.4509,61.32,42,57,4.99,SA,1675232154
270,fort walton beach,30.4058,-86.6188,67.01,97,100,3.44,US,1675232155
271,monforte de lemos,42.5216,-7.5142,37.56,91,12,1.72,ES,1675232156
272,price,39.5994,-110.8107,12.11,61,0,4.61,US,1675232156
273,mount isa,-20.7333,139.5,89.37,43,96,4.61,AU,1675231909
274,baker city,44.7749,-117.8344,18.59,70,0,4.61,US,1675232157
275,puro,12.4841,123.3827,83.07,73,23,13.29,PH,1675232158
276,mayor pablo lagerenza,-19.9309,-60.7718,71.74,96,98,3.62,PY,1675232159
277,kastrakion,39.7156,21.6181,34.97,59,0,4.65,GR,1675232160
278,ubinskoye,55.3068,79.6802,5.31,84,40,3.38,RU,1675232160
279,penzance,50.1186,-5.5371,47.08,69,83,19.55,GB,1675232161
280,vallenar,-28.5708,-70.7581,67.05,67,2,2.8,CL,1675232108
281,malatya,38.5,38.0,33.85,100,75,3.44,TR,1675232163
282,izhmorskiy,56.194,86.6414,9.61,88,84,3.11,RU,1675232164
283,garden city,42.3256,-83.331,15.82,83,20,9.22,US,1675231981
284,jalu,29.0331,21.5482,49.8,77,4,10.51,LY,1675232165
285,molteno,-31.3968,26.3625,66.87,60,8,13.0,ZA,1675232166
286,teahupoo,-17.8333,-149.2667,75.16,77,18,16.58,PF,1675231987
287,juegang,32.3174,121.1855,51.98,67,23,22.95,CN,1675232167
288,labuhan,-6.8844,112.2051,82.54,78,100,11.79,ID,1675232168
289,mitu,1.1983,-70.1733,69.94,81,48,1.36,CO,1675232170
